SNo.,Date,LTP,%Change,High,Low,Open,Qty,Turnover
223,2018/01/21,419.00,1.45,420.00,413.00,415.00,"21,733","9,065,800.00"
224,2018/01/17,413.00,-0.96,417.00,409.00,412.00,"6,401","2,647,100.00"
225,2018/01/16,417.00,-0.71,421.00,415.00,421.00,"4,270","1,778,360.00"
226,2018/01/14,420.00,-1.18,427.00,417.00,427.00,"10,523","4,415,230.00"
227,2018/01/10,418.00,0,427.00,421.00,421.00,"7,277","3,089,550.00"
228,2018/01/09,425.00,0,427.00,422.00,425.00,"7,302","3,105,363.00"
229,2018/01/08,425.00,0.47,430.00,420.00,424.00,"8,389","3,558,020.00"
230,2018/01/07,423.00,0.48,429.00,416.00,418.00,"18,051","7,598,570.00"
231,2018/01/04,421.00,-0.24,421.00,416.00,420.00,"5,788","2,425,840.00"
232,2018/01/03,422.00,-0.71,428.00,419.00,419.00,"15,373","6,515,990.00"
233,2018/01/02,425.00,2.66,430.00,416.00,422.00,"55,870","23,639,600.00"
234,2018/01/01,414.00,2.99,414.00,405.00,410.00,"6,665","2,726,960.00"
235,2017/12/31,402.00,-1.95,409.00,400.00,409.00,"27,546","11,089,100.00"
236,2017/12/28,410.00,-1.2,417.00,400.00,408.00,"9,917","4,064,960.00"
237,2017/12/27,415.00,-1.19,418.00,408.00,413.00,"11,368","4,701,950.00"
238,2017/12/26,420.00,-0.24,426.00,411.00,421.00,"7,244","3,040,975.00"
239,2017/12/24,421.00,0.24,428.00,420.00,420.00,"7,917","3,341,180.00"
240,2017/12/21,420.00,-0.47,423.00,417.00,417.00,"7,557","3,178,270.00"
241,2017/12/20,423.00,-0.47,426.00,419.00,421.00,"3,192","1,350,380.00"
242,2017/12/19,424.00,-0.47,426.00,421.00,424.00,"8,052","3,410,220.00"
243,2017/12/18,425.00,0.71,426.00,422.00,422.00,"4,333","1,839,010.00"
244,2017/12/17,423.00,-0.47,430.00,423.00,430.00,"6,121","2,599,500.00"
245,2017/12/14,425.00,-0.7,433.00,425.00,433.00,"3,701","1,577,650.00"
246,2017/12/13,428.00,0.23,431.00,421.00,425.00,"4,262","1,812,380.00"
247,2017/12/12,427.00,-0.93,431.00,426.00,431.00,"15,642","6,693,620.00"
248,2017/12/11,431.00,0.23,433.00,424.00,429.00,"12,873","5,506,810.00"
249,2017/12/10,430.00,-1.15,451.00,428.00,443.00,"11,646","5,072,150.00"
250,2017/12/06,435.00,0.93,437.00,426.00,426.00,"9,725","4,204,610.00"
251,2017/12/05,431.00,-0.92,442.00,430.00,442.00,"6,588","2,837,520.00"
252,2017/12/04,435.00,-0.46,437.00,430.00,437.00,"10,306","4,465,820.00"
253,2017/11/30,437.00,0.23,438.00,431.00,436.00,"10,518","4,566,990.00"
254,2017/11/29,436.00,1.16,439.00,430.00,430.00,"19,013","8,283,530.00"
255,2017/11/28,431.00,0.23,432.00,425.00,430.00,"12,551","5,401,050.00"
256,2017/11/27,430.00,-0.46,435.00,430.00,435.00,"6,918","2,983,040.00"
257,2017/11/26,432.00,1.65,441.00,425.00,425.00,"10,953","4,710,293.00"
258,2017/11/23,425.00,0,430.00,425.00,425.00,"7,260","3,103,718.00"
259,2017/11/22,425.00,0.47,429.00,421.00,423.00,"5,998","2,539,740.00"
260,2017/11/21,423.00,0.48,425.00,421.00,421.00,"4,762","2,015,100.00"
261,2017/11/20,421.00,0.24,422.00,418.00,418.00,"4,579","1,923,520.00"
262,2017/11/19,420.00,0,422.00,412.00,420.00,"13,373","5,575,148.00"
263,2017/11/16,420.00,-1.87,435.00,420.00,435.00,"13,740","5,797,380.00"
264,2017/11/15,428.00,-0.93,432.00,426.00,430.00,"3,596","1,544,400.00"
265,2017/11/14,432.00,0.93,434.00,424.00,430.00,"14,580","6,256,960.00"
266,2017/11/13,428.00,1.18,428.00,420.00,426.00,"14,684","6,245,010.00"
267,2017/11/12,423.00,1.93,425.00,415.00,415.00,"9,098","3,815,462.00"
268,2017/11/09,415.00,-0.24,427.00,412.00,416.00,"9,434","3,918,030.00"
269,2017/11/08,416.00,-1.42,422.00,414.00,414.00,"17,305","7,217,970.00"
270,2017/11/07,422.00,-1.63,436.00,420.00,436.00,"26,141","11,088,700.00"
271,2017/11/06,429.00,-0.23,430.00,420.00,430.00,"29,796","12,642,926.00"
272,2017/11/05,430.00,-2.27,440.00,424.00,440.00,"16,936","7,255,080.00"
273,2017/11/02,440.00,1.38,442.00,430.00,434.00,"8,331","3,632,380.00"
274,2017/11/01,434.00,-0.69,437.00,429.00,429.00,"6,291","2,725,030.00"
275,2017/10/31,437.00,0,440.00,433.00,433.00,"8,889","3,866,220.00"
276,2017/10/30,437.00,-1.13,443.00,437.00,441.00,"13,723","6,029,800.00"
277,2017/10/29,442.00,-1.56,447.00,440.00,441.00,"7,203","3,185,820.00"
278,2017/10/25,449.00,0.22,451.00,444.00,444.00,"17,137","7,675,860.00"
279,2017/10/24,448.00,-0.22,452.00,445.00,449.00,"9,549","4,278,475.00"
280,2017/10/23,449.00,-0.22,455.00,445.00,450.00,"12,644","5,695,162.00"
281,2017/10/22,450.00,1.35,458.00,436.00,436.00,"11,183","5,051,660.00"
282,2017/10/18,444.00,-1.11,450.00,438.00,446.00,"12,688","5,628,710.00"
283,2017/10/17,449.00,1.58,450.00,436.00,440.00,"12,124","5,388,920.00"
284,2017/10/16,442.00,2.08,451.00,434.00,435.00,"18,696","8,294,490.00"
285,2017/10/15,433.00,0.93,433.00,427.00,432.00,"5,553","2,393,190.00"
286,2017/10/12,430.00,0.47,435.00,428.00,428.00,"4,974","2,143,240.00"
287,2017/10/11,428.00,0.23,431.00,425.00,427.00,"11,993","5,132,940.00"
288,2017/10/10,427.00,-0.93,438.00,423.00,427.00,"19,003","8,118,040.00"
289,2017/10/09,429.00,-0.23,433.00,425.00,433.00,"17,649","7,561,100.00"
290,2017/10/08,431.00,-1.82,432.00,420.00,432.00,"15,759","6,712,530.00"
291,2017/10/04,440.00,-2.87,450.00,437.00,450.00,"6,475","2,854,120.00"
292,2017/10/03,453.00,1.12,453.00,446.00,446.00,"3,164","1,415,630.00"
293,2017/09/26,445.00,0,449.00,443.00,446.00,"5,132","2,286,880.00"
294,2017/09/25,448.00,1.59,448.00,440.00,441.00,"2,882","1,272,840.00"
295,2017/09/24,441.00,0.46,443.00,439.00,440.00,"3,718","1,638,800.00"
296,2017/09/20,440.00,-0.9,443.00,435.00,441.00,"10,450","4,599,400.00"
297,2017/09/18,443.00,-0.89,452.00,443.00,450.00,"33,400","14,877,400.00"
298,2017/09/17,447.00,0,459.00,438.00,448.00,"49,764","22,001,400.00"
299,2017/09/14,447.00,6.43,447.00,419.00,420.00,"42,524","18,361,200.00"
300,2017/09/13,420.00,-0.24,423.00,418.00,420.00,"32,249","13,538,900.00"

301,2017/09/12,421.00,-0.71,426.00,420.00,423.00,"27,903","11,782,800.00"
302,2017/09/11,424.00,-0.24,430.00,420.00,425.00,"17,950","7,592,940.00"
303,2017/09/10,426.00,-0.7,431.00,423.00,425.00,"37,704","16,076,700.00"
304,2017/09/07,428.00,-2.28,438.00,426.00,435.00,"34,082","14,711,400.00"
305,2017/09/06,438.00,1.86,440.00,425.00,430.00,"11,603","4,994,220.00"
306,2017/09/04,430.00,-1.6,439.00,426.00,437.00,"33,009","14,133,500.00"
307,2017/08/31,437.00,-0.23,438.00,432.00,438.00,"15,528","6,769,346.00"
308,2017/08/30,438.00,-1.79,443.00,435.00,446.00,"14,820","6,508,340.00"
309,2017/08/28,446.00,0,452.00,444.00,444.00,"7,897","3,519,690.00"
310,2017/08/27,446.00,0.68,451.00,443.00,443.00,"3,889","1,732,805.00"
311,2017/08/24,443.00,0.45,453.00,434.00,441.00,"11,438","5,093,781.00"
312,2017/08/23,441.00,0,442.00,438.00,440.00,"7,718","3,396,670.00"
313,2017/08/22,441.00,0.68,442.00,436.00,436.00,"12,396","5,447,830.00"
314,2017/08/21,438.00,-0.45,442.00,432.00,440.00,"5,674","2,474,780.00"
315,2017/08/20,440.00,-0.68,444.00,435.00,435.00,"16,054","7,075,870.00"
316,2017/08/17,443.00,-0.23,449.00,438.00,449.00,"23,326","10,279,600.00"
317,2017/08/16,444.00,0.68,448.00,442.00,442.00,"11,304","5,021,860.00"
318,2017/08/15,441.00,-0.9,446.00,441.00,445.00,"15,104","6,699,560.00"
319,2017/08/13,445.00,-1.11,449.00,440.00,445.00,"14,415","6,423,460.00"
320,2017/08/10,448.00,0,454.00,443.00,450.00,"21,245","9,497,820.00"
321,2017/08/09,450.00,-0.66,460.00,444.00,444.00,"17,516","7,934,360.00"
322,2017/08/07,453.00,-0.22,463.00,452.00,463.00,"11,926","5,419,900.00"
323,2017/08/06,454.00,0.22,456.00,450.00,450.00,"18,930","8,598,440.00"
324,2017/08/03,453.00,-0.22,459.00,450.00,454.00,"14,097","6,379,143.00"
325,2017/08/02,454.00,0,456.00,453.00,455.00,"12,168","5,532,200.00"
326,2017/08/01,454.00,0.22,469.00,450.00,451.00,"9,280","4,235,330.00"
327,2017/07/31,454.00,0.44,459.00,450.00,450.00,"12,315","5,598,250.00"
328,2017/07/30,451.00,-1.96,461.00,445.00,454.00,"9,537","4,331,120.00"
329,2017/07/27,460.00,2.22,460.00,450.00,450.00,"11,335","5,133,610.00"
330,2017/07/26,450.00,-1.75,460.00,448.00,449.00,"22,953","10,401,100.00"
331,2017/07/25,458.00,0.66,461.00,454.00,455.00,"16,138","7,380,110.00"
332,2017/07/24,455.00,-0.87,460.00,454.00,460.00,"13,393","6,112,030.00"
333,2017/07/23,459.00,-0.43,465.00,455.00,465.00,"16,709","7,668,930.00"
334,2017/07/20,463.00,0.22,465.00,454.00,460.00,"10,954","5,040,010.00"
335,2017/07/19,460.00,-2.54,470.00,460.00,470.00,"21,239","9,884,870.00"
336,2017/07/18,472.00,5.36,472.00,449.00,449.00,"27,796","12,739,700.00"
337,2017/07/17,447.00,3.46,448.00,433.00,433.00,"16,129","7,096,070.00"
338,2017/07/16,433.00,-0.46,435.00,430.00,432.00,"4,465","1,927,020.00"
339,2017/07/13,431.00,0.69,437.00,430.00,436.00,"12,875","5,549,590.00"
340,2017/07/12,433.00,-0.69,440.00,432.00,435.00,"8,794","3,825,060.00"
341,2017/07/11,435.00,0.46,440.00,430.00,433.00,"9,864","4,318,390.00"
342,2017/07/10,433.00,-1.81,440.00,430.00,440.00,"12,785","5,585,370.00"
343,2017/07/09,441.00,0.92,446.00,430.00,437.00,"20,091","8,794,058.00"
344,2017/07/06,430.00,2.82,437.00,425.00,430.00,"18,660","7,970,360.00"
345,2017/07/05,425.00,1.19,425.00,419.00,422.00,"11,348","4,786,380.00"
346,2017/07/04,420.00,-0.71,426.00,419.00,423.00,"13,712","5,768,670.00"
347,2017/07/03,423.00,-1.17,430.00,420.00,420.00,"7,794","3,311,500.00"
348,2017/07/02,428.00,0,430.00,419.00,428.00,"14,946","6,315,360.00"
349,2017/06/28,428.00,1.42,428.00,415.00,415.00,"10,162","4,287,790.00"
350,2017/06/27,423.00,-0.24,425.00,420.00,424.00,"11,352","4,795,480.00"
351,2017/06/25,423.00,0.48,426.00,419.00,425.00,"10,516","4,451,700.00"
352,2017/06/22,421.00,0,429.00,420.00,422.00,"16,465","6,949,120.00"
353,2017/06/21,422.00,-0.47,425.00,417.00,417.00,"6,334","2,673,680.00"
354,2017/06/20,423.00,-0.94,429.00,415.00,429.00,"12,740","5,380,470.00"
355,2017/06/19,427.00,-0.93,431.00,417.00,431.00,"21,359","9,040,690.00"
356,2017/06/18,431.00,-2.05,440.00,428.00,440.00,"19,261","8,290,076.00"
357,2017/06/15,440.00,1.15,442.00,432.00,436.00,"15,064","6,569,560.00"
358,2017/06/14,435.00,0,440.00,434.00,435.00,"8,869","3,869,750.00"
359,2017/06/13,435.00,-2.25,444.00,435.00,438.00,"13,963","6,114,370.00"
360,2017/06/12,445.00,0.23,446.00,434.00,445.00,"9,184","4,039,320.00"
361,2017/06/11,443.00,-1.11,448.00,440.00,442.00,"7,886","3,493,480.00"
362,2017/06/08,449.00,-0.88,452.00,444.00,444.00,"6,842","3,058,880.00"
363,2017/06/07,453.00,-0.22,463.00,450.00,463.00,"14,334","6,502,550.00"
364,2017/06/06,454.00,2.48,458.00,448.00,450.00,"10,899","4,918,320.00"
365,2017/06/05,443.00,-0.45,450.00,443.00,446.00,"12,176","5,438,370.00"
366,2017/06/04,445.00,-0.22,450.00,440.00,450.00,"10,779","4,796,060.00"
367,2017/06/01,446.00,-0.89,459.00,444.00,455.00,"14,518","6,514,330.00"
368,2017/05/31,450.00,1.35,455.00,439.00,444.00,"8,727","3,874,255.00"
369,2017/05/30,444.00,-1.33,450.00,441.00,450.00,"7,182","3,193,640.00"
370,2017/05/28,451.00,-1.1,455.00,445.00,454.00,"9,086","4,093,680.00"
371,2017/05/24,455.00,1.11,456.00,448.00,450.00,"11,662","5,282,774.00"
372,2017/05/23,450.00,0.45,455.00,443.00,445.00,"6,912","3,118,400.00"
373,2017/05/22,447.00,-0.44,450.00,441.00,441.00,"3,174","1,418,900.00"
374,2017/05/21,450.00,-0.22,460.00,444.00,460.00,"10,460","4,687,100.00"
375,2017/05/18,451.00,-0.88,458.00,450.00,455.00,"6,117","2,771,963.00"
376,2017/05/17,455.00,-0.22,460.00,454.00,455.00,"4,811","2,194,660.00"
377,2017/05/16,456.00,-1.93,465.00,455.00,461.00,"7,225","3,308,820.00"
378,2017/05/15,465.00,0.21,471.00,460.00,470.00,"10,542","4,873,560.00"
379,2017/05/11,464.00,1.53,466.00,461.00,465.00,"12,423","5,755,860.00"
380,2017/05/09,457.00,-0.65,461.00,452.00,460.00,"21,081","9,605,186.00"
381,2017/05/08,460.00,1.32,465.00,446.00,446.00,"16,791","7,593,540.00"
382,2017/05/07,454.00,-1.3,464.00,453.00,460.00,"5,619","2,567,369.00"
383,2017/05/04,460.00,-0.22,478.00,454.00,461.00,"10,579","4,862,370.00"
384,2017/05/03,461.00,0,478.00,457.00,470.00,"13,689","6,359,860.00"
385,2017/05/02,460.00,0.44,468.00,445.00,455.00,"22,562","10,244,600.00"
386,2017/04/30,459.00,-1.5,470.00,454.00,460.00,"18,728","8,571,260.00"
387,2017/04/27,466.00,-0.21,475.00,463.00,463.00,"15,743","7,381,180.00"
388,2017/04/26,467.00,-0.43,472.00,465.00,470.00,"9,098","4,257,990.00"
389,2017/04/25,469.00,0,472.00,464.00,465.00,"17,195","8,041,380.00"
390,2017/04/24,469.00,-0.64,474.00,466.00,472.00,"23,133","10,859,200.00"
391,2017/04/23,472.00,1.51,511.00,472.00,465.00,"45,549","21,857,591.00"
392,2017/04/20,465.00,0.43,483.00,463.00,464.00,"32,994","15,564,800.00"
393,2017/04/19,463.00,2.89,469.00,453.00,450.00,"15,551","7,173,984.00"
394,2017/04/18,450.00,-2.17,460.00,443.00,452.00,"26,897","12,146,100.00"
395,2017/04/16,460.00,-2.54,481.00,457.00,474.00,"14,433","6,817,340.00"
396,2017/04/13,472.00,-1.67,482.00,468.00,475.00,"25,576","12,157,700.00"
397,2017/04/12,480.00,-1.84,500.00,480.00,492.00,"43,976","21,570,000.00"
398,2017/04/11,489.00,3.82,494.00,470.00,470.00,"29,427","14,275,700.00"
399,2017/04/10,471.00,-0.21,485.00,467.00,473.00,"24,705","11,622,500.00"
400,2017/04/09,472.00,-2.07,485.00,470.00,484.00,"26,361","12,443,900.00"

501,2016/10/26,642.00,-0.47,650.00,640.00,650.00,"4,364","2,809,910.00"
502,2016/10/25,645.00,-1.23,650.00,640.00,650.00,"3,856","2,481,780.00"
503,2016/10/24,653.00,-0.31,661.00,649.00,660.00,"7,673","5,004,550.00"
504,2016/10/23,655.00,-2.09,665.00,655.00,660.00,"6,226","4,100,590.00"
505,2016/10/20,669.00,0.6,677.00,661.00,677.00,"2,944","1,967,200.00"
506,2016/10/19,665.00,-0.75,670.00,660.00,668.00,"3,950","2,620,050.00"
507,2016/10/18,670.00,0.15,675.00,661.00,661.00,"1,206","804,747.00"
508,2016/10/17,669.00,-2.05,683.00,660.00,683.00,"3,931","2,631,480.00"
509,2016/10/16,683.00,0,703.00,679.00,683.00,"1,795","1,231,300.00"
510,2016/10/06,683.00,0.44,690.00,670.00,685.00,"2,238","1,518,930.00"
511,2016/10/05,680.00,1.8,680.00,667.00,680.00,"1,002","674,106.00"
512,2016/10/04,668.00,-0.6,680.00,667.00,670.00,"7,550","5,062,160.00"
513,2016/10/03,672.00,-1.18,690.00,670.00,680.00,"2,351","1,602,080.00"
514,2016/10/02,680.00,1.49,684.00,670.00,683.00,"4,644","3,147,380.00"
515,2016/09/29,670.00,-0.3,670.00,660.00,660.00,"3,261","2,179,260.00"
516,2016/09/28,672.00,0,677.00,670.00,672.00,"1,414","952,154.00"
517,2016/09/27,672.00,-0.44,684.00,672.00,677.00,"4,456","3,015,420.00"
518,2016/09/26,675.00,-3.16,690.00,659.00,697.00,"10,691","7,175,950.00"
519,2016/09/22,"1,019.00",-0.59,"1,032.00",997.00,"1,032.00","31,362","31,848,800.00"
520,2016/09/21,"1,025.00",-1.82,"1,045.00","1,020.00","1,037.00","24,012","24,686,700.00"
521,2016/09/20,"1,044.00",-0.57,"1,071.00","1,040.00","1,071.00","42,584","44,752,100.00"
522,2016/09/18,"1,040.00",0,"1,052.00","1,035.00","1,045.00","11,307","11,818,000.00"
523,2016/09/14,"1,050.00",0,"1,059.00","1,046.00","1,055.00","11,695","12,301,200.00"
524,2016/09/12,"1,050.00",0,"1,060.00","1,048.00","1,050.00","29,095","30,665,700.00"
525,2016/09/11,"1,050.00",-0.38,"1,075.00","1,042.00","1,055.00","29,449","30,976,300.00"
526,2016/09/08,"1,054.00",-1.03,"1,058.00","1,040.00","1,051.00","15,717","16,504,300.00"
527,2016/09/07,"1,065.00",3.6,"1,065.00","1,011.00","1,035.00","62,511","65,481,600.00"
528,2016/09/06,"1,028.00",-1.44,"1,055.00","1,011.00","1,040.00","25,608","26,702,200.00"
529,2016/09/05,"1,043.00",2.25,"1,056.00","1,020.00","1,020.00","34,803","36,427,600.00"
530,2016/09/04,"1,020.00",2.2,"1,029.00",989.00,991.00,"13,611","13,681,300.00"
531,2016/09/01,998.00,-0.1,"1,010.00",990.00,990.00,"15,887","15,973,700.00"
532,2016/08/31,999.00,0,"1,005.00",985.00,985.00,"19,708","19,578,400.00"
533,2016/08/30,999.00,1.63,"1,002.00",983.00,"1,000.00","16,862","16,755,700.00"
534,2016/08/29,983.00,1.87,995.00,965.00,971.00,"14,088","13,759,000.00"
535,2016/08/28,965.00,-0.51,980.00,958.00,980.00,"5,090","4,924,410.00"
536,2016/08/24,970.00,0,984.00,951.00,984.00,"7,338","7,059,280.00"
537,2016/08/23,970.00,0.62,983.00,948.00,960.00,"12,823","12,308,200.00"
538,2016/08/22,964.00,-3.12,"1,000.00",962.00,"1,000.00","6,697","6,511,250.00"
539,2016/08/21,995.00,-0.5,"1,013.00",985.00,985.00,"8,813","8,816,940.00"
540,2016/08/17,"1,000.00",1.52,"1,010.00",972.00,972.00,"16,569","16,601,500.00"
541,2016/08/16,986.00,1.55,"1,001.00",970.00,970.00,"30,158","29,962,700.00"
542,2016/08/15,970.00,0.21,"1,006.00",946.00,987.00,"27,993","27,328,400.00"
543,2016/08/14,970.00,-5.1,"1,001.00",955.00,"1,001.00","20,056","19,551,700.00"
544,2016/08/11,"1,020.00",0.99,"1,020.00",992.00,"1,005.00","33,089","33,098,300.00"
545,2016/08/10,"1,000.00",0.5,"1,020.00",936.00,"1,010.00","50,652","50,525,800.00"
546,2016/08/09,995.00,9.94,995.00,923.00,905.00,"3,567","3,473,347.00"
547,2016/08/08,905.00,-6.89,965.00,901.00,972.00,"16,460","15,371,467.00"
548,2016/08/07,972.00,0.21,"1,006.00",970.00,970.00,"25,130","25,039,877.00"
549,2016/08/04,970.00,-3.19,995.00,955.00,"1,002.00","30,904","30,373,426.00"
550,2016/08/03,"1,002.00",0.2,"1,019.00",982.00,"1,000.00","23,444","23,497,177.00"
551,2016/08/02,"1,000.00",-2.91,"1,015.00","1,000.00","1,030.00","58,079","58,488,030.00"
552,2016/08/01,"1,030.00",-0.77,"1,050.00",995.00,"1,038.00","33,867","34,223,095.00"
553,2016/07/31,"1,038.00",-2.08,"1,068.00","1,020.00","1,060.00","28,865","29,774,506.00"
554,2016/07/28,"1,060.00",-1.94,"1,069.00","1,029.00","1,081.00","33,191","34,914,371.00"
555,2016/07/27,"1,081.00",-0.09,"1,099.00","1,035.00","1,082.00","40,667","43,100,183.00"
556,2016/07/26,"1,082.00",1.6,"1,113.00","1,045.00","1,065.00","37,909","40,983,128.00"
557,2016/07/25,"1,065.00",8.23,"1,065.00",985.00,984.00,"63,729","64,132,381.00"
558,2016/07/21,984.00,0.82,"1,010.00",954.00,976.00,"43,680","42,840,235.00"
559,2016/07/20,976.00,9.91,976.00,900.00,900.00,"73,449","70,610,300.00"
560,2016/07/19,888.00,6.6,899.00,830.00,830.00,"53,355","46,055,200.00"
561,2016/07/18,833.00,-1.3,865.00,814.00,844.00,"28,713","24,282,672.00"
562,2016/07/17,844.00,9.9,844.00,765.00,768.00,"46,553","38,156,850.00"
563,2016/07/14,768.00,1.05,775.00,755.00,755.00,"11,763","8,998,420.00"
564,2016/07/13,760.00,-0.78,768.00,740.00,766.00,"10,620","8,007,271.00"
565,2016/07/12,766.00,-1.42,784.00,720.00,777.00,"8,705","6,641,752.00"
566,2016/07/11,777.00,2.1,789.00,761.00,761.00,"27,375","21,279,724.00"
567,2016/07/10,761.00,0,765.00,740.00,761.00,"4,691","3,548,440.00"
568,2016/07/06,761.00,2.15,775.00,743.00,743.00,"24,816","18,965,200.00"
569,2016/07/05,745.00,2.05,750.00,713.00,730.00,"20,430","14,750,377.00"
570,2016/07/04,730.00,1.53,730.00,710.00,719.00,"5,677","4,087,850.00"
571,2016/07/03,719.00,-0.42,720.00,713.00,722.00,"11,526","8,282,487.00"
572,2016/06/30,722.00,-0.69,729.00,716.00,727.00,"19,936","14,451,845.00"
573,2016/06/29,727.00,-1.09,732.00,724.00,735.00,"10,899","7,932,804.00"
574,2016/06/28,735.00,-0.54,735.00,721.00,739.00,"12,542","9,154,895.00"
575,2016/06/27,739.00,4.08,739.00,713.00,710.00,"22,093","15,966,204.00"
576,2016/06/26,710.00,1.14,712.00,703.00,702.00,"7,223","5,121,182.00"
577,2016/06/23,702.00,-2.5,720.00,696.00,720.00,"6,052","4,275,171.00"
578,2016/06/22,720.00,2.42,728.00,706.00,715.00,"11,454","8,181,900.00"
579,2016/06/21,703.00,0.43,720.00,700.00,700.00,"9,949","7,022,531.00"
580,2016/06/20,700.00,-0.71,710.00,697.00,705.00,"10,740","7,545,962.00"
581,2016/06/19,705.00,-1.12,714.00,693.00,713.00,"18,341","12,933,260.00"
582,2016/06/16,713.00,-0.97,722.00,697.00,720.00,"14,568","10,267,030.00"
583,2016/06/15,720.00,-0.14,723.00,712.00,720.00,"11,057","7,937,370.00"
584,2016/06/14,720.00,3,725.00,710.00,714.00,"35,182","25,298,400.00"
585,2016/06/13,700.00,3.7,710.00,680.00,675.00,"40,671","28,383,419.00"
586,2016/06/12,675.00,-0.3,689.00,668.00,677.00,"4,476","3,027,832.00"
587,2016/06/09,677.00,0,694.00,677.00,680.00,"7,948","5,422,600.00"
588,2016/06/08,677.00,0,689.00,676.00,677.00,"11,892","8,086,110.00"
589,2016/06/07,677.00,1.04,680.00,661.00,669.00,"9,201","6,186,240.00"
590,2016/06/06,670.00,0.3,670.00,647.00,668.00,"4,113","2,726,752.00"
591,2016/06/05,668.00,0,674.00,650.00,668.00,"8,658","5,735,256.00"
592,2016/06/02,668.00,1.83,682.00,656.00,656.00,"14,888","9,934,706.00"
593,2016/06/01,656.00,-0.46,665.00,648.00,659.00,"10,461","6,845,190.00"
594,2016/05/31,659.00,-1.05,667.00,653.00,666.00,"7,732","5,098,912.00"
595,2016/05/30,666.00,-1.91,679.00,665.00,679.00,"6,432","4,287,041.00"
596,2016/05/29,679.00,0,679.00,660.00,679.00,"10,097","6,749,106.00"
597,2016/05/26,679.00,-0.44,689.00,657.00,682.00,"5,751","3,902,538.00"
598,2016/05/25,682.00,-1.16,692.00,671.00,690.00,"13,438","9,073,302.00"
599,2016/05/24,690.00,0.73,695.00,685.00,685.00,"7,665","5,286,530.00"
600,2016/05/23,685.00,0.74,690.00,677.00,680.00,"14,290","9,764,487.00"

601,2016/05/22,680.00,-0.58,686.00,670.00,684.00,"2,404","1,636,156.00"
602,2016/05/19,684.00,0.15,694.00,675.00,683.00,"14,300","9,713,996.00"
603,2016/05/18,683.00,0.44,693.00,680.00,680.00,"7,927","5,423,667.00"
604,2016/05/17,680.00,2.56,680.00,662.00,665.00,"16,189","10,889,100.00"
605,2016/05/16,663.00,-0.45,663.00,653.00,666.00,"4,406","2,896,216.00"
606,2016/05/15,666.00,-1.04,667.00,654.00,661.00,"4,754","3,149,710.00"
607,2016/05/12,673.00,2.75,673.00,655.00,655.00,"26,491","17,477,537.00"
608,2016/05/11,655.00,2.02,655.00,640.00,642.00,"11,538","7,490,374.00"
609,2016/05/10,642.00,-1.08,659.00,637.00,659.00,"3,444","2,241,680.00"
610,2016/05/09,649.00,2.37,663.00,640.00,640.00,"20,133","13,029,500.00"
611,2016/05/08,634.00,0.32,644.00,617.00,632.00,"5,668","3,564,553.00"
612,2016/05/05,632.00,0,632.00,610.00,632.00,"6,608","4,139,075.00"
613,2016/05/04,632.00,-1.25,639.00,629.00,640.00,"5,406","3,414,300.00"
614,2016/05/03,640.00,0,644.00,635.00,640.00,"7,259","4,633,403.00"
615,2016/05/02,640.00,0.31,645.00,627.00,638.00,"18,127","11,467,485.00"
616,2016/04/28,638.00,-1.39,651.00,638.00,647.00,"7,618","4,933,592.00"
617,2016/04/27,647.00,1.41,655.00,632.00,638.00,"10,197","6,611,583.00"
618,2016/04/26,638.00,-2.6,651.00,638.00,655.00,"6,470","4,155,678.00"
619,2016/04/25,655.00,2.34,663.00,641.00,640.00,"11,479","7,493,199.00"
620,2016/04/24,640.00,1.59,649.00,622.00,630.00,"11,906","7,541,497.00"
621,2016/04/21,630.00,4.13,630.00,595.00,605.00,"26,726","16,235,359.00"
622,2016/04/20,605.00,1,607.00,596.00,599.00,"12,246","7,361,983.00"
623,2016/04/19,599.00,-2.12,605.00,590.00,612.00,"2,370","1,416,095.00"
624,2016/04/18,612.00,2.86,612.00,570.00,595.00,"12,148","7,248,505.00"
625,2016/04/17,595.00,0.68,602.00,582.00,602.00,"7,426","4,379,660.00"
626,2016/04/14,591.00,5.54,591.00,560.00,560.00,"3,092","1,771,336.00"
627,2016/04/12,560.00,-2.78,565.00,560.00,576.00,"1,071","603,510.00"
628,2016/04/11,576.00,-1.2,584.00,572.00,583.00,"2,445","1,409,412.00"
629,2016/04/10,671.00,-1.32,685.00,670.00,680.00,"35,135","23,737,440.00"
630,2016/04/06,680.00,-0.58,689.00,677.00,684.00,"17,535","11,952,975.00"
631,2016/04/05,684.00,0.59,685.00,670.00,670.00,"22,777","15,508,800.00"
632,2016/04/04,680.00,1.49,680.00,670.00,670.00,"12,643","8,525,338.00"
633,2016/04/03,670.00,1.82,690.00,652.00,658.00,"15,676","10,478,399.00"
634,2016/03/31,658.00,-1.05,663.00,655.00,665.00,"7,572","4,988,530.00"
635,2016/03/30,665.00,-0.6,680.00,661.00,669.00,"8,799","5,864,634.00"
636,2016/03/29,669.00,-0.3,673.00,657.00,671.00,"7,922","5,281,524.00"
637,2016/03/28,671.00,-0.3,685.00,658.00,673.00,"16,225","10,830,318.00"
638,2016/03/27,673.00,2.75,673.00,650.00,655.00,"25,338","16,658,204.00"
639,2016/03/24,655.00,0.31,678.00,651.00,653.00,"11,367","7,485,528.00"
